2024.02.05 09:24:43 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.05 09:25:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
2024.02.05 09:25:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
2024.02.05 09:25:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.02.05 09:25:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.jar
2024.02.05 09:25:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar
2024.02.05 09:25:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar
2024.02.05 09:25:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.jar
2024.02.05 09:25:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.02.05 09:25:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2024.02.05 09:25:41 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2024.02.05 09:25:41 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar
2024.02.05 09:25:41 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar
2024.02.05 09:25:41 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar
2024.02.05 09:25:44 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.jar
2024.02.05 09:25:44 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar
2024.02.05 09:25:44 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar
2024.02.05 09:25:44 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.jar
2024.02.05 09:25:49 ERROR Timeout waiting for 'build/initialize' response
2024.02.05 09:25:49 WARN  Retrying connection to the build server scala-cli
2024.02.05 09:25:49 INFO  Running BSP server List(/Users/shivamverma/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/shivamverma/Documents/Spark/.scala-build/ide-options-v2.json, /Users/shivamverma/Documents/Spark)
2024.02.05 09:25:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/shivamverma/Documents/Spark/.metals/bsp.trace.json or /Users/shivamverma/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.02.05 09:25:50 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.02.05 09:25:50 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.02.05 09:25:56 INFO  BSP server: Still downloading:
2024.02.05 09:25:56 INFO  BSP server: https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar (72.46 %, 7124556 / 9831992)
2024.02.05 09:25:56 INFO  BSP server: https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar (67.54 %, 6906612 / 10225728)
2024.02.05 09:25:56 INFO  BSP server: 
2024.02.05 09:25:57 INFO  no build target found for /Users/shivamverma/Documents/Spark/StringDemo.scala. Using presentation compiler with project's scala-library version: 3.3.1
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 29
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 31
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 33
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 34
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 38
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 40
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 42
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 44
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 51
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 57
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 72
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 74
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 76
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 79
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 81
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 83
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 95
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 97
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 99
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 101
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 108
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 110
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
2024.02.05 09:25:57 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringDemo.scala
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 118
Feb 05, 2024 9:25:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 120
2024.02.05 09:26:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.02.05 09:26:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.02.05 09:26:01 INFO  BSP server: Starting compilation server
2024.02.05 09:26:03 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.05 09:26:03 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.05 09:26:03 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.05 09:26:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.05 09:26:06 INFO  time: Connected to build server in 1m16s
2024.02.05 09:26:06 INFO  Connected to Build server: scala-cli v1.1.2
2024.02.05 09:26:07 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:08 INFO  time: indexed workspace in 1.17s
2024.02.05 09:26:10 INFO  time: compiled Spark_bd2c96d2de in 3.21s
2024.02.05 09:26:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:10 INFO  time: compiled Spark_bd2c96d2de in 0.14s
2024.02.05 09:26:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:10 INFO  Deduplicating compilation of Spark_bd2c96d2de from bsp client 'scala-cli 1.1.2' (since 7.393s)
2024.02.05 09:26:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:10 INFO  time: compiled Spark_bd2c96d2de in 47ms
2024.02.05 09:26:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:10 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.05 09:26:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:10 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.05 09:26:13 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:13 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.05 09:26:15 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:26:15 INFO  time: compiled Spark_bd2c96d2de in 75ms
2024.02.05 09:27:29 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:29 INFO  time: compiled Spark_bd2c96d2de in 72ms
2024.02.05 09:27:40 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:40 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.05 09:27:42 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:42 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.05 09:27:44 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:44 INFO  time: compiled Spark_bd2c96d2de in 62ms
2024.02.05 09:27:46 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:46 INFO  time: compiled Spark_bd2c96d2de in 62ms
2024.02.05 09:27:52 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:27:52 INFO  time: compiled Spark_bd2c96d2de in 59ms
2024.02.05 09:28:01 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:28:01 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.05 09:29:55 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:29:55 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.05 09:29:58 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:29:58 INFO  time: compiled Spark_bd2c96d2de in 55ms
2024.02.05 09:29:59 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:29:59 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.05 09:30:03 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:03 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.05 09:30:09 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:09 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.05 09:30:11 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:11 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.05 09:30:13 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:13 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.05 09:30:20 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:20 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.05 09:30:22 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:22 INFO  time: compiled Spark_bd2c96d2de in 45ms
2024.02.05 09:30:28 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:28 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.05 09:30:30 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:30 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.05 09:30:36 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:36 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.05 09:30:45 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:45 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.05 09:30:47 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:47 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.05 09:30:49 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:49 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.05 09:30:56 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:30:56 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.05 09:31:11 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:11 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.05 09:31:15 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:15 INFO  time: compiled Spark_bd2c96d2de in 40ms
2024.02.05 09:31:17 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:17 INFO  time: compiled Spark_bd2c96d2de in 52ms
2024.02.05 09:31:18 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:18 INFO  time: compiled Spark_bd2c96d2de in 38ms
2024.02.05 09:31:21 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:21 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 09:31:22 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:22 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.05 09:31:25 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:25 INFO  time: compiled Spark_bd2c96d2de in 40ms
2024.02.05 09:31:29 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:29 INFO  time: compiled Spark_bd2c96d2de in 46ms
2024.02.05 09:31:31 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:31 INFO  time: compiled Spark_bd2c96d2de in 37ms
2024.02.05 09:31:32 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:31:32 INFO  time: compiled Spark_bd2c96d2de in 52ms
2024.02.05 09:32:25 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:25 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.05 09:32:36 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:36 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.05 09:32:39 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:39 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.05 09:32:47 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:47 INFO  time: compiled Spark_bd2c96d2de in 45ms
2024.02.05 09:32:49 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:49 INFO  time: compiled Spark_bd2c96d2de in 44ms
2024.02.05 09:32:53 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:32:53 INFO  time: compiled Spark_bd2c96d2de in 43ms
2024.02.05 09:33:05 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:05 INFO  time: compiled Spark_bd2c96d2de in 57ms
2024.02.05 09:33:12 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:12 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.05 09:33:27 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:27 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.05 09:33:31 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:31 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.05 09:33:35 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:35 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.05 09:33:36 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:36 INFO  time: compiled Spark_bd2c96d2de in 43ms
2024.02.05 09:33:37 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:37 INFO  time: compiled Spark_bd2c96d2de in 44ms
2024.02.05 09:33:41 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:41 INFO  time: compiled Spark_bd2c96d2de in 54ms
2024.02.05 09:33:42 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:42 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 09:33:45 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:45 INFO  time: compiled Spark_bd2c96d2de in 0.27s
2024.02.05 09:33:56 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:33:56 INFO  time: compiled Spark_bd2c96d2de in 0.17s
2024.02.05 09:34:00 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:34:00 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.05 09:34:20 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:34:20 INFO  time: compiled Spark_bd2c96d2de in 57ms
2024.02.05 09:34:27 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:34:27 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.05 09:38:26 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:26 INFO  time: compiled Spark_bd2c96d2de in 55ms
2024.02.05 09:38:31 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:31 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.05 09:38:33 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:33 INFO  time: compiled Spark_bd2c96d2de in 40ms
Feb 05, 2024 9:38:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1118
2024.02.05 09:38:35 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:35 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.05 09:38:40 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:40 INFO  time: compiled Spark_bd2c96d2de in 38ms
2024.02.05 09:38:51 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:51 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.05 09:38:53 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:38:53 INFO  time: compiled Spark_bd2c96d2de in 39ms
2024.02.05 09:40:10 INFO  Cancelling compilation on scala-cli server
2024.02.05 09:40:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:40:10 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.05 09:40:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:40:10 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 09:40:10 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:40:10 INFO  time: compiled Spark_bd2c96d2de in 46ms
2024.02.05 09:40:11 INFO  time: indexed workspace in 0.94s
2024.02.05 09:40:11 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:40:11 INFO  time: compiled Spark_bd2c96d2de in 0.86s
2024.02.05 09:40:16 INFO  compiling spark_bd2c96d2de (4 scala sources)
2024.02.05 09:40:16 WARN  there was 1 deprecation warning; re-run with -deprecation for details
2024.02.05 09:40:16 INFO  time: compiled Spark_bd2c96d2de in 0.67s
2024.02.05 09:44:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:44:41 INFO  time: compiled Spark_bd2c96d2de in 0.14s
2024.02.05 09:44:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:44:44 INFO  time: compiled Spark_bd2c96d2de in 0.14s
Feb 05, 2024 9:45:21 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1263
2024.02.05 09:45:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:23 INFO  time: compiled Spark_bd2c96d2de in 35ms
Feb 05, 2024 9:45:25 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1289
2024.02.05 09:45:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:27 INFO  time: compiled Spark_bd2c96d2de in 0.14s
2024.02.05 09:45:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:28 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.05 09:45:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:30 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.05 09:45:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:37 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.05 09:45:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:41 INFO  time: compiled Spark_bd2c96d2de in 99ms
2024.02.05 09:45:50 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:45:50 INFO  time: compiled Spark_bd2c96d2de in 95ms
2024.02.05 09:47:05 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:47:05 INFO  time: compiled Spark_bd2c96d2de in 96ms
2024.02.05 09:47:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:47:17 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.05 09:49:02 INFO  Shutting down server
2024.02.05 09:49:02 INFO  shutting down Metals
2024.02.05 09:49:02 INFO  Shut down connection with build server.
2024.02.05 09:49:02 INFO  BSP server: Feb 05, 2024 9:49:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
2024.02.05 09:49:02 INFO  BSP server: WARNING: Notification threw an exception: {
2024.02.05 09:49:02 INFO  BSP server:   "jsonrpc": "2.0",
2024.02.05 09:49:02 INFO  BSP server:   "method": "build/exit",
2024.02.05 09:49:02 INFO  BSP server:   "params": null
2024.02.05 09:49:02 INFO  BSP server: }
2024.02.05 09:49:02 INFO  BSP server: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.lang.Thread.run(Thread.java:833)
2024.02.05 09:49:02 INFO  BSP server: 	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:775)
2024.02.05 09:49:02 INFO  BSP server: 	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:203)
2024.02.05 09:49:02 INFO  BSP server: Caused by: java.lang.reflect.InvocationTargetException
2024.02.05 09:49:02 INFO  BSP server: 	at java.base@17.0.6/java.lang.reflect.Method.invoke(Method.java:568)
2024.02.05 09:49:02 INFO  BSP server: 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
2024.02.05 09:49:02 INFO  BSP server: 	... 13 more
2024.02.05 09:49:02 INFO  BSP server: Caused by: java.lang.RuntimeException: BSP server not initialized yet
2024.02.05 09:49:02 INFO  BSP server: 	at scala.sys.package$.error(package.scala:27)
2024.02.05 09:49:02 INFO  BSP server: 	at scala.build.bsp.BloopSession$Reference.get(BloopSession.scala:70)
2024.02.05 09:49:02 INFO  BSP server: 	at scala.build.bsp.BspImpl.$anonfun$11(BspImpl.scala:476)
2024.02.05 09:49:02 INFO  BSP server: 	at scala.build.bsp.BuildServerProxy.onBuildExit(BuildServerProxy.scala:29)
2024.02.05 09:49:02 INFO  BSP server: 	... 15 more
2024.02.05 09:49:02 INFO  BSP server: 
2024.02.05 09:49:02 INFO  Exiting server
